feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,target
1.4535340771573169,0.01300189187790702,-0.7537361643574896,-0.8895144296255233,-0.2453881160028705,0.27669079933001905,-0.2646568332379561,-0.0771017094141042,2.720169166589619,0.3411519748166439,0.8271832490360238,-0.8158102849654383,-131.7974686914666
-2.8962553781936893,0.9980101098596522,0.05194588580729943,0.7326400772155792,0.7276295436369798,0.9163276747024814,2.0883747047807275,0.07863519031609059,-0.13958962815517376,-1.9982006845321076,0.3464884758979927,-0.08071658010858232,-67.69839680392298
-0.21910052880886424,0.32692737376416264,-0.4080753730215514,-2.038124535177854,1.2012139221639448,0.0184183791895517,0.8294055811834892,-1.8707919210258557,-2.211135309007885,-0.35151348404130867,1.6764373122752827,-1.008086310917404,-420.5442533220905
-0.05952535606180008,-0.926930471578083,1.0324652605511468,-1.5193699659540134,2.1221561970126332,0.44381942814622843,-3.2412673400690726,1.2669111491866227,-1.0243876413342898,-0.7076694656187807,0.7746340534293368,-0.48423407286625136,-28.3422658326316
0.40498171096095553,1.7654542402810969,-0.11473644146689901,0.5049872789804571,-0.7925207384327007,-0.4749453111609562,-1.2608839543350452,-1.2002964070557762,0.9178619470547761,-0.3345012358409484,-0.6533292325737119,0.8657551941701215,-60.16538353661409
1.8314587658543537,-1.3202332070206422,0.15039378647620763,0.34175597577715944,-0.759132661553698,-0.898414671348358,1.179440120721287,0.9504238381860503,-0.4691756521047048,-0.5769036556624031,0.4919191715065057,1.8761708392158862,171.40138797597817
-1.146345393018688,1.633431532301096,-0.05761879703358539,0.2010990467149675,2.403415585238275,0.6387302220291846,0.30263546523903323,1.1055259329579838,-0.7542758500193579,1.1870303055603801,-1.1430049127304835,1.050654396007612,277.9796892238698
2.075400798645439,0.2897748568964129,0.2544208433012131,0.3376026620752022,1.1677820616598074,0.39445214237829684,0.8711247034316923,-0.48760622407249354,-0.32602353216784113,-0.4325581878196209,-0.42098448082026296,-0.4118769661224674,-46.60238303467493
1.453384477117701,-0.4455025214007718,0.889630795623437,0.08228398927542419,0.26705026586925884,2.2988981236192503,1.5795721457307124,-0.5172884501003722,-0.5228600271532683,1.40934744018558,-0.36283856043965906,1.0654803750653512,259.39464362319137
-0.024125087110003277,0.013929291912946203,0.6962063648134184,1.8489560949453452,-0.23093453020867796,2.5733598032498604,0.19808476076785494,-0.26888869055483056,-0.14436041192394247,-1.1065259087416703,0.05921843401448826,1.1265650295477574,229.8456711290501
0.3934853854217496,0.6982233136135899,0.6408428612670098,-0.5711789897827968,1.7976865268495226,0.05963036992017413,0.8951932200277323,1.3993554365860021,0.6351718016819695,0.9246336829127688,-0.6469367777055739,0.5725827813561586,215.51679723628683
-1.7587394864231143,1.0584244868495878,1.7553408424432044,-0.2489641484790735,2.060747924881987,-0.9649234605801045,-1.183258512665775,0.6453759495851475,-2.0392321777601006,1.3686315575323487,0.6860514599984393,0.9715709509543554,324.273380759778
-0.45888426286894,1.6839276914578687,0.647195939702741,-0.483186462299374,0.39922312260527926,0.22445181855997204,1.0786808334312956,-1.2257656630023412,-0.03850846950070721,-1.4643748802098202,1.0470983026121545,1.5739867632900328,-108.13904848730574
0.651391251305798,0.9540017634932023,-0.9378250399151228,0.5150352672086598,-1.377669367957091,0.570890510693167,-0.3152692446403456,0.5150476863060479,0.7589692204932674,3.852731490654721,1.135565640180599,0.5137859509122088,437.5043469024625
1.8467073257360336,0.6818914896263114,0.2237879516388985,-0.016422896072752075,-0.5176112990361714,-0.48943944251822213,0.5839281853259639,2.5269324258736217,-0.35929209078705954,-0.5308687729203206,1.044160877069072,1.188393273448084,255.89624551507083
-0.22096959953322298,-0.11232804969082982,-1.035242322419374,-0.553649305347182,-0.10703035995455783,-0.6997255079925856,0.6141667000434252,1.9647251329163893,0.7575077100473051,0.03526355197172861,0.213979910734222,-1.1978778925888485,-35.10715554017335
0.1503017614618776,0.11422764866203965,1.6964563682900382,0.2110174672026184,-2.081929407883722,-0.037634702424848364,-0.36361221221385587,-0.5449190868089497,-0.056945623721067457,0.39913611435207086,1.1033018820165215,-0.09671311187039239,128.82036701522748
1.088950596967366,-0.47193186578943347,-0.23681860674000887,-0.48536354782910346,-0.7728252145375718,0.6862601903745135,0.06428001909546277,2.3146585666735087,-1.0777447779293061,-1.867265192591748,-1.6127158711896517,0.08187413938632256,-50.63638300966397
-0.8469613483183278,1.5945050632249722,1.3757068133116195,-0.15005558703252672,-0.29756350335999193,-1.0962750868952018,-0.9913923494563072,-0.1730718242838696,-2.153390113603715,0.015579047581467534,-1.4400508825942944,0.12557645347154225,13.750062117588527
-0.9787637157823074,-0.26987493529337125,-0.8560838259088672,0.07156623721939247,0.8303358165442456,1.0375399442578992,-0.4442932600761116,0.47897982574639186,0.3773004930448522,0.3336621052869483,-0.510016398854747,-0.4776574467651167,12.063697568245146
0.19655477651157463,1.4469778843537329,-0.30917212346863937,0.22213377163371284,-0.4344962274323156,-0.18687164416135904,1.0318445394686349,1.2557561255735208,-1.485560373036972,-0.8946073022195039,-0.4397310582741749,-0.4787486216634773,-15.947782833327878
-0.03269474809409311,0.3840654489393073,0.7175422557959623,1.502357052096028,-0.26940683444455776,-1.7033824393551547,-2.0674421000398766,1.6286155455712918,-0.08912003951278841,-1.3801014582148914,-0.05554769889661878,0.07409478041977519,166.01044500773725
-0.19634984908497827,-0.2590421458207031,-0.3492577043184288,-0.3216350512173826,-0.3486521344078592,1.0302834540318422,-0.07160125941406395,0.38193545223155334,-0.03722223650984159,0.43004164719106963,0.23878915902651351,2.076747983560841,171.58662991898254
-0.20219265243389406,0.5470973811700379,-0.5601810401969696,0.7472936051232618,-0.8289950109220723,1.277664895788425,-0.2176812032272203,-0.020901593964148132,1.09877685198719,0.117327383308782,-0.5915713888358299,0.6103702654334648,97.01045658923104
0.24822058630033608,0.18186625505849516,0.7708651938869668,-1.4785862457798415,0.23561455810856594,0.6327818661062848,-0.4593608995402441,0.3384964074944141,-0.8498443694647918,-0.4152879139008013,2.270692857804396,1.143754043206929,34.55727139924366
0.4567532191537839,0.34272534637770413,0.24333944932269183,-0.24123605785632987,-0.045586016355497805,-0.0821511783925688,0.5697672802322039,-1.251539424190444,0.44770856001731496,1.4437646040732595,1.1172958315881276,0.3520553965142968,63.38982335773541
-1.9520877995225019,2.1330333746562666,-0.6002168771587947,0.06980208499001891,0.19905969557347003,1.586016816145352,-0.15178509503558332,0.11351734525124804,0.5883172064845765,0.6621306745210467,-1.237815498826849,-0.3853135968617602,27.093259778689866
-1.515744114997232,0.2029230208512997,1.1890165311075518,1.4205042479898549,-0.6373871273065177,-0.5522230442809712,1.5475052013300616,-0.8323555731042287,1.7958776730955217,0.4714155563864041,0.6329318177555108,-0.5707462937494763,150.64929244765528
1.9094166404701305,0.9261775475316414,-0.8612842013282637,1.5231240772696573,0.0773683076476183,-0.8756182533847572,-1.3985675738191412,-1.0372461543264564,0.5629692366905709,-0.1903386780836082,-1.382799730964336,0.5389100436846587,-24.957007528268832
0.2606737658239071,0.4940301862827388,0.8836599374866724,0.6523228784134196,-0.17262729994081963,-0.6255627015095294,-0.5503051538454201,1.4765403497258958,-0.6716233679380516,1.3800913541474515,0.39580353343740904,-1.5763921569842494,262.53433274602116
-1.168678037619532,-0.03471176970524331,-0.07444591576616721,-1.9187712152990415,0.25755039072276437,-0.19236096478112252,1.1428228145150205,0.06023020994102644,0.7519330326867741,2.463242112485286,0.30154734233361247,-0.026513875449216878,39.99913993775726
